version 2
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionFailureDescriberRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeNothing
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeNothing
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Unions
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleIdSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleIdExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeAnyOf
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/CompositeExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/AbstractIntersection
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersection
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersections
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/DelegatingExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$ConcurrentCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$MergeCaches
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/ExcludeFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3f4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3f3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3f3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3f3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3f3000
instanceKlass  @bci org/gradle/internal/model/CalculatedValueContainerFactory <init> (Lorg/gradle/internal/resources/ProjectLeaseRegistry;Lorg/gradle/internal/service/ServiceRegistry;)V 16 <appendix> member <vmtarget> ; # org/gradle/internal/model/CalculatedValueContainerFactory$$Lambda+0x0000016f3d3ecea8
instanceKlass org/gradle/api/internal/tasks/NodeExecutionContext
instanceKlass org/gradle/util/internal/WrapUtil
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/AbstractDependencyMetadataConverter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DependencyMetadataConverter
instanceKlass org/gradle/internal/component/model/LocalOriginDependencyMetadata
instanceKlass org/gradle/internal/component/model/ForcingDependencyMetadata
instanceKlass org/gradle/internal/component/model/DependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultDependencyMetadataFactory
instanceKlass org/gradle/api/internal/artifacts/component/DefaultComponentIdentifierFactory
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3f2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3f2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3f2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3f2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3f1c00
instanceKlass org/gradle/vcs/internal/resolver/OncePerBuildInvocationVcsVersionWorkingDirResolver
instanceKlass org/gradle/vcs/internal/resolver/DefaultVcsVersionWorkingDirResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3f0000
instanceKlass org/gradle/vcs/internal/VersionRef
instanceKlass org/gradle/vcs/internal/resolver/PersistentVcsMetadataCache$VersionRefSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/CachingVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/DefaultVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/StaticVersionComparator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/DefaultVersionComparator
instanceKlass  @bci org/gradle/cache/DefaultCacheCleanupStrategy from (Lorg/gradle/cache/CleanupAction;)Lorg/gradle/cache/DefaultCacheCleanupStrategy; 5 <appendix> argL0 ; # org/gradle/cache/DefaultCacheCleanupStrategy$$Lambda+0x0000016f3d3ec228
instanceKlass org/gradle/cache/internal/BuildOperationCleanupActionDecorator$BuildOperationCacheCleanupDecorator
instanceKlass org/gradle/internal/resource/local/ModificationTimeFileAccessTimeJournal
instanceKlass org/gradle/vcs/internal/VersionControlRepositoryConnection
instanceKlass org/gradle/vcs/internal/VersionControlSystem
instanceKlass org/gradle/vcs/internal/services/DefaultVersionControlRepositoryFactory
instanceKlass org/gradle/cache/internal/BuildOperationCleanupActionDecorator
instanceKlass org/gradle/vcs/internal/DefaultVcsMappingsStore
instanceKlass org/gradle/vcs/internal/DefaultVcsMappingFactory
instanceKlass org/gradle/vcs/internal/services/DefaultVersionControlSpecFactory
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationConverter
instanceKlass org/gradle/api/internal/notations/ModuleIdentifierNotationConverter
instanceKlass org/gradle/api/artifacts/transform/CacheableTransform
instanceKlass org/gradle/api/tasks/CacheableTask
instanceKlass org/gradle/work/DisableCachingByDefault
instanceKlass org/gradle/api/tasks/UntrackedTask
instanceKlass org/gradle/internal/properties/annotations/AbstractTypeAnnotationHandler
instanceKlass org/gradle/internal/resource/transport/sftp/SftpConnectorFactory
instanceKlass com/jcraft/jsch/HostKeyRepository
instanceKlass com/jcraft/jsch/Logger
instanceKlass org/gradle/internal/resource/transport/sftp/LockableSftpClient
instanceKlass org/gradle/internal/resource/transport/sftp/SftpClientFactory$SftpClientCreator
instanceKlass org/gradle/internal/resource/transport/aws/s3/S3ConnectorFactory
instanceKlass org/gradle/internal/resource/transport/gcp/gcs/GcsConnectorFactory
instanceKlass org/gradle/internal/resource/transport/file/FileConnectorFactory
instanceKlass org/gradle/internal/resource/transport/http/HttpConnectorFactory
instanceKlass  @bci org/gradle/internal/resource/transport/http/HttpClientHelper$Factory createFactory (Lorg/gradle/api/internal/DocumentationRegistry;)Lorg/gradle/internal/resource/transport/http/HttpClientHelper$Factory; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transport/http/HttpClientHelper$Factory$$Lambda+0x0000016f3d3e21e8
instanceKlass org/gradle/internal/resource/transport/http/HttpClientHelper
instanceKlass org/gradle/internal/resource/transport/http/HttpSettings
instanceKlass org/gradle/internal/resource/transport/http/DefaultSslContextFactory
instanceKlass org/gradle/internal/resource/UriTextResource$UriResourceLocation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3e4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3e4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3e4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3e4000
instanceKlass org/gradle/api/internal/initialization/ScriptClassPathResolutionContext
instanceKlass org/gradle/api/artifacts/Dependency
instanceKlass org/gradle/api/internal/initialization/DefaultScriptHandler
instanceKlass org/gradle/api/internal/initialization/ScriptHandlerInternal
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DefaultDependencyResolutionServices
instanceKlass org/gradle/api/artifacts/query/ArtifactResolutionQuery
instanceKlass org/gradle/api/internal/artifacts/query/DefaultArtifactResolutionQueryFactory
instanceKlass org/gradle/api/internal/artifacts/DefaultComponentSelectorConverter
instanceKlass org/gradle/api/internal/artifacts/transform/ArtifactVariantSelector
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultVariantSelectorFactory
instanceKlass org/gradle/api/internal/artifacts/transform/VariantDefinition
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/RootComponentMetadataBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet$TransformSourceVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory$VariantKey
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory
instanceKlass org/gradle/api/internal/artifacts/transform/TransformedVariantFactory
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionStrategyFactory
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder$Factory
instanceKlass org/gradle/api/artifacts/dsl/DependencyLockingHandler
instanceKlass org/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentMetadataHandlerInternal
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentModuleMetadataHandler
instanceKlass org/gradle/api/internal/artifacts/ComponentModuleMetadataProcessor
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository$Factory
instanceKlass org/gradle/api/file/ProjectLayout
instanceKlass org/gradle/api/artifacts/dsl/ArtifactHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/PublishArtifactNotationParserFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectDependencyResolver
instanceKlass org/gradle/internal/resolve/resolver/DependencyToComponentIdResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentRegistry
instanceKlass org/gradle/api/internal/artifacts/ResolveExceptionContextualizer
instanceKlass org/gradle/api/internal/artifacts/ComponentSelectorConverter
instanceKlass org/gradle/api/internal/artifacts/transform/VariantSelectorFactory
instanceKlass org/gradle/api/internal/artifacts/RepositoriesSupplier
instanceKlass org/gradle/api/artifacts/dsl/DependencyHandler
instanceKlass org/gradle/api/internal/artifacts/query/ArtifactResolutionQueryFactory
instanceKlass org/gradle/api/artifacts/dsl/ComponentModuleMetadataHandler
instanceKlass org/gradle/api/artifacts/dsl/ComponentMetadataHandler
instanceKlass org/gradle/api/artifacts/dsl/DependencyConstraintHandler
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationContainerInternal
instanceKlass org/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal
instanceKlass org/gradle/api/internal/artifacts/DependencyResolutionServices
instanceKlass org/gradle/api/internal/artifacts/ArtifactPublicationServices
instanceKlass org/gradle/api/internal/artifacts/GlobalDependencyResolutionRules
instanceKlass org/gradle/internal/component/external/model/VariantDerivationStrategy
instanceKlass org/gradle/api/internal/artifacts/VariantTransformRegistry
instanceKlass org/gradle/api/internal/artifacts/BaseRepositoryFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/MetaDataParser
instanceKlass org/gradle/api/internal/artifacts/transform/TransformRegistrationFactory
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingProvider
instanceKlass org/gradle/api/internal/artifacts/transform/TransformInvocationFactory
instanceKlass org/gradle/api/internal/artifacts/transform/MutableTransformWorkspaceServices
instanceKlass org/gradle/internal/file/ReservedFileSystemLocation
instanceKlass org/gradle/api/internal/artifacts/ConfigurationResolver
instanceKlass org/gradle/api/internal/artifacts/type/ArtifactTypeRegistry
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$TransformGradleUserHomeServices
instanceKlass org/gradle/internal/model/CalculatedModelValue
instanceKlass org/gradle/api/internal/initialization/RootScriptDomainObjectContext
instanceKlass org/gradle/initialization/SettingsFactory$SettingsServiceRegistryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3d8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016f3d3d8000
instanceKlass org/gradle/internal/resource/ResourceLocation
instanceKlass org/gradle/internal/resource/UriTextResource
instanceKlass org/gradle/groovy/scripts/TextResourceScriptSource
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$2$1
instanceKlass org/gradle/initialization/EvaluateSettingsBuildOperationType$Details
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$2
instanceKlass  @bci org/gradle/invocation/DefaultGradle getClassLoaderScope ()Lorg/gradle/api/internal/initialization/ClassLoaderScope; 9 <appendix> member <vmtarget> ; # org/gradle/invocation/DefaultGradle$$Lambda+0x0000016f3d3d4308
instanceKlass org/gradle/initialization/DirectoryInitScriptFinder
instanceKlass org/gradle/initialization/CompositeInitScriptFinder
instanceKlass org/gradle/initialization/InitScriptFinder
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$Loaded
instanceKlass org/gradle/configurationcache/extensions/CastExtensionsKt
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass org/gradle/configurationcache/extensions/MapExtensionsKt
instanceKlass org/gradle/configurationcache/services/DefaultEnvironment$DefaultProperties
instanceKlass org/gradle/initialization/Environment$Properties
instanceKlass org/gradle/initialization/DefaultGradleProperties
instanceKlass org/gradle/initialization/DefaultSettingsLoader
instanceKlass org/gradle/initialization/SettingsAttachingSettingsLoader
instanceKlass org/gradle/internal/composite/CommandLineIncludedBuildSettingsLoader
instanceKlass org/gradle/internal/composite/ChildBuildRegisteringSettingsLoader
instanceKlass org/gradle/internal/composite/CompositeBuildSettingsLoader
instanceKlass org/gradle/initialization/InitScriptHandlingSettingsLoader
instanceKlass org/gradle/api/internal/initialization/CacheConfigurationsHandlingSettingsLoader
instanceKlass org/gradle/initialization/GradlePropertiesHandlingSettingsLoader
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer$LoadBuild$1
instanceKlass org/gradle/initialization/LoadBuildBuildOperationType$Details
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer$LoadBuild
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer$2
instanceKlass org/gradle/initialization/BuildIdentifiedProgressDetails
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transitionIfNotPreviously (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000016f3d3c9440
instanceKlass  @bci org/gradle/initialization/VintageBuildModelController prepareSettings ()V 11 <appendix> member <vmtarget> ; # org/gradle/initialization/VintageBuildModelController$$Lambda+0x0000016f3d3c9220
instanceKlass  @bci org/gradle/internal/model/StateTransitionController doTransition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 4 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000016f3d3c9000
instanceKlass  @bci org/gradle/internal/model/StateTransitionController maybeTransition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000016f3d3cfc98
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController prepareToScheduleTasks ()V 11 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x0000016f3d3cfa78
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildControllers idComparator ()Ljava/util/Comparator; 0 <appendix> argL0 ; # org/gradle/composite/internal/DefaultBuildControllers$$Lambda+0x0000016f3d3cad60
instanceKlass org/gradle/composite/internal/BuildController
instanceKlass org/gradle/composite/internal/DefaultBuildControllers
instanceKlass org/gradle/composite/internal/BuildControllers
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraph$FinalizedGraph
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraph
instanceKlass org/gradle/configurationcache/VintageBuildTreeWorkController$scheduleAndRunRequestedTasks$1
instanceKlass  @bci org/gradle/internal/model/StateTransitionController lambda$transition$7 (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000016f3d3cf270
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000016f3d3cf050
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController runBuild (Ljava/util/function/Supplier;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x0000016f3d3cee30
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController scheduleAndRunTasks (Lorg/gradle/execution/EntryTaskSelector;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x0000016f3d3cec10
instanceKlass org/gradle/internal/build/ExecutionResult
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner getRootProjectBuildDirCollectingListener (Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/ProblemReportingBuildActionRunner$RootProjectBuildDirCollectingListener; 14 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda+0x0000016f3d3ce7a0
instanceKlass  @bci org/gradle/internal/model/StateTransitionController inState (Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000016f3d3ce2e8
instanceKlass  @bci org/gradle/internal/model/StateTransitionController inState (Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000016f3d3ce0c8
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController beforeBuild (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x0000016f3d3cdea8
instanceKlass  @bci org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner run (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 53 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner$$Lambda+0x0000016f3d3cdc78
instanceKlass org/gradle/internal/logging/format/TersePrettyDurationFormatter
instanceKlass org/gradle/internal/buildevents/BuildResultLogger
instanceKlass org/gradle/util/internal/TreeVisitor
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware$Context
instanceKlass org/gradle/internal/buildevents/BuildExceptionReporter
instanceKlass org/gradle/internal/logging/format/DurationFormatter
instanceKlass org/gradle/internal/buildevents/BuildLogger
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatisticsEventAdapter
instanceKlass org/gradle/tooling/internal/provider/FileSystemWatchingBuildActionRunner$1
instanceKlass org/gradle/internal/watch/options/FileSystemWatchingSettingsFinalizedProgressDetails
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Finished
instanceKlass org/gradle/internal/operations/OperationFinishEvent
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1$1
instanceKlass org/gradle/internal/watch/vfs/BuildStartedFileSystemWatchingBuildOperationType$Result
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 58 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x0000016f3d3c76c0
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater hasWatchableContent (Ljava/util/stream/Stream;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;)Z 2 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x0000016f3d3c7470
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater resolveWatchedFiles (Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/file/FileHierarchySet; 29 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x0000016f3d3c7248
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater resolveWatchedFiles (Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/file/FileHierarchySet; 16 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x0000016f3d3c6ff8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater resolveWatchedFiles (Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/file/FileHierarchySet; 4 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x0000016f3d3c6dc0
instanceKlass java/util/ArrayDeque$DeqSpliterator
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies checkThatNothingExistsInNewWatchableHierarchy (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x0000016f3d3c6760
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies checkThatNothingExistsInNewWatchableHierarchy (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x0000016f3d3c6510
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem startWatching (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/WatchMode;Ljava/util/List;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 85 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x0000016f3d3c62e0
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies updateUnwatchableFilesOnBuildStart (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;Ljava/util/List;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 19 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x0000016f3d3c60b8
instanceKlass  @bci org/gradle/internal/Combiners <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/Combiners$$Lambda+0x0000016f3d3c5e78
instanceKlass  @cpi org/codehaus/groovy/vmplugin/VMPluginFactory 45 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016f3d3c8400
instanceKlass org/gradle/internal/Combiners
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeUnprovenHierarchies (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;Lorg/gradle/internal/watch/registry/WatchMode;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 13 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x0000016f3d3c5a48
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry unprovenHierarchies ()Ljava/util/stream/Stream; 24 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$$Lambda+0x0000016f3d3c5810
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry unprovenHierarchies ()Ljava/util/stream/Stream; 14 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$$Lambda+0x0000016f3d3c55c8
instanceKlass  @cpi org/gradle/api/internal/catalog/DefaultDependenciesAccessors 433 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016f3d3c8000
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$WatchProbe
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater createInvalidator ()Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator; 0 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x0000016f3d3c5178
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry createAndStartEventConsumerThread (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$ChangeHandler;)Ljava/lang/Thread; 28 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$$Lambda+0x0000016f3d3c4d60
